Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    PR_arreglo
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_kameForw     reduce using rule 98 (anotherMega -> opLogico megaExp .)
    PR_kameBack     reduce using rule 98 (anotherMega -> opLogico megaExp .)
    PR_kameRot      reduce using rule 98 (anotherMega -> opLogico megaExp .)
    PR_speed        reduce using rule 98 (anotherMega -> opLogico megaExp .)
    PR_loop         reduce using rule 98 (anotherMega -> opLogico megaExp .)
    PR_if           reduce using rule 98 (anotherMega -> opLogico megaExp .)
    PR_var          reduce using rule 98 (anotherMega -> opLogico megaExp .)
    TO_PARCIERRA    reduce using rule 98 (anotherMega -> opLogico megaExp .)
    TO_COMA         reduce using rule 98 (anotherMega -> opLogico megaExp .)


state 195

    (101) maybeRel -> opRelacional exp .

    PR_interseccion reduce using rule 101 (maybeRel -> opRelacional exp .)
    PR_union        reduce using rule 101 (maybeRel -> opRelacional exp .)
    TO_UWU          reduce using rule 101 (maybeRel -> opRelacional exp .)
    PR_return       reduce using rule 101 (maybeRel -> opRelacional exp .)
    PR_draw         reduce using rule 101 (maybeRel -> opRelacional exp .)
    PR_circle       reduce using rule 101 (maybeRel -> opRelacional exp .)
    PR_square       reduce using rule 101 (maybeRel -> opRelacional exp .)
    PR_size         reduce using rule 101 (maybeRel -> opRelacional exp .)
    PR_color        reduce using rule 101 (maybeRel -> opRelacional exp .)
    ID              reduce using rule 101 (maybeRel -> opRelacional exp .)
    PR_kameForw     reduce using rule 101 (maybeRel -> opRelacional exp .)
    PR_kameBack     reduce using rule 101 (maybeRel -> opRelacional exp .)
    PR_kameRot      reduce using rule 101 (maybeRel -> opRelacional exp .)
    PR_speed        reduce using rule 101 (maybeRel -> opRelacional exp .)
    PR_loop         reduce using rule 101 (maybeRel -> opRelacional exp .)
    PR_if           reduce using rule 101 (maybeRel -> opRelacional exp .)
    PR_var          reduce using rule 101 (maybeRel -> opRelacional exp .)
    TO_PARCIERRA    reduce using rule 101 (maybeRel -> opRelacional exp .)
    TO_COMA         reduce using rule 101 (maybeRel -> opRelacional exp .)


state 196

    (49) loop3 -> TO_LLAABRE bloque TO_LLACIERRA .

    TO_UWU          reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_return       reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_draw         reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_circle       reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_square       reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_size         reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_color        reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    ID              reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameForw     reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameBack     reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_kameRot      reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_speed        reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_loop         reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_if           reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)
    PR_var          reduce using rule 49 (loop3 -> TO_LLAABRE bloque TO_LLACIERRA .)


state 197

    (29) arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE . exp TO_CORCIERRA
    (103) exp -> . term anotherExp
    (107) term -> . fact anotherTerm
    (112) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (113) fact -> . funcCall
    (114) fact -> . val
    (64) funcCall -> . funcCall1 funcCall2
    (65) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (66) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (67) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (68) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (69) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (70) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 62
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 127

    term                           shift and go to state 128
    val                            shift and go to state 123
    funcCall                       shift and go to state 129
    funcCall1                      shift and go to state 65
    exp                            shift and go to state 204
    fact                           shift and go to state 131

state 198

    (89) compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .

    TO_UWU          reduce using rule 89 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_return       reduce using rule 89 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_draw         reduce using rule 89 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_circle       reduce using rule 89 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_square       reduce using rule 89 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_size         reduce using rule 89 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_color        reduce using rule 89 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    ID              reduce using rule 89 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_kameForw     reduce using rule 89 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_kameBack     reduce using rule 89 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_kameRot      reduce using rule 89 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_speed        reduce using rule 89 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_loop         reduce using rule 89 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_if           reduce using rule 89 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_var          reduce using rule 89 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)


state 199

    (84) moreParamVals -> TO_COMA unParam moreParamVals .

    TO_PARCIERRA    reduce using rule 84 (moreParamVals -> TO_COMA unParam moreParamVals .)


state 200

    (93) checkElse -> PR_else TO_LLAABRE .

    TO_UWU          reduce using rule 93 (checkElse -> PR_else TO_LLAABRE .)
    PR_return       reduce using rule 93 (checkElse -> PR_else TO_LLAABRE .)
    PR_draw         reduce using rule 93 (checkElse -> PR_else TO_LLAABRE .)
    PR_circle       reduce using rule 93 (checkElse -> PR_else TO_LLAABRE .)
    PR_square       reduce using rule 93 (checkElse -> PR_else TO_LLAABRE .)
    PR_size         reduce using rule 93 (checkElse -> PR_else TO_LLAABRE .)
    PR_color        reduce using rule 93 (checkElse -> PR_else TO_LLAABRE .)
    ID              reduce using rule 93 (checkElse -> PR_else TO_LLAABRE .)
    PR_kameForw     reduce using rule 93 (checkElse -> PR_else TO_LLAABRE .)
    PR_kameBack     reduce using rule 93 (checkElse -> PR_else TO_LLAABRE .)
    PR_kameRot      reduce using rule 93 (checkElse -> PR_else TO_LLAABRE .)
    PR_speed        reduce using rule 93 (checkElse -> PR_else TO_LLAABRE .)
    PR_loop         reduce using rule 93 (checkElse -> PR_else TO_LLAABRE .)
    PR_if           reduce using rule 93 (checkElse -> PR_else TO_LLAABRE .)
    PR_var          reduce using rule 93 (checkElse -> PR_else TO_LLAABRE .)


state 201

    (94) doElse -> bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 205


state 202

    (91) maybeElse -> checkElse doElse .

    TO_UWU          reduce using rule 91 (maybeElse -> checkElse doElse .)
    PR_return       reduce using rule 91 (maybeElse -> checkElse doElse .)
    PR_draw         reduce using rule 91 (maybeElse -> checkElse doElse .)
    PR_circle       reduce using rule 91 (maybeElse -> checkElse doElse .)
    PR_square       reduce using rule 91 (maybeElse -> checkElse doElse .)
    PR_size         reduce using rule 91 (maybeElse -> checkElse doElse .)
    PR_color        reduce using rule 91 (maybeElse -> checkElse doElse .)
    ID              reduce using rule 91 (maybeElse -> checkElse doElse .)
    PR_kameForw     reduce using rule 91 (maybeElse -> checkElse doElse .)
    PR_kameBack     reduce using rule 91 (maybeElse -> checkElse doElse .)
    PR_kameRot      reduce using rule 91 (maybeElse -> checkElse doElse .)
    PR_speed        reduce using rule 91 (maybeElse -> checkElse doElse .)
    PR_loop         reduce using rule 91 (maybeElse -> checkElse doElse .)
    PR_if           reduce using rule 91 (maybeElse -> checkElse doElse .)
    PR_var          reduce using rule 91 (maybeElse -> checkElse doElse .)


state 203

    (40) moreParams -> TO_COMA tipo ID moreParams .

    TO_PARCIERRA    reduce using rule 40 (moreParams -> TO_COMA tipo ID moreParams .)


state 204

    (29) arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp . TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 206


state 205

    (94) doElse -> bloque TO_LLACIERRA .

    TO_UWU          reduce using rule 94 (doElse -> bloque TO_LLACIERRA .)
    PR_return       reduce using rule 94 (doElse -> bloque TO_LLACIERRA .)
    PR_draw         reduce using rule 94 (doElse -> bloque TO_LLACIERRA .)
    PR_circle       reduce using rule 94 (doElse -> bloque TO_LLACIERRA .)
    PR_square       reduce using rule 94 (doElse -> bloque TO_LLACIERRA .)
    PR_size         reduce using rule 94 (doElse -> bloque TO_LLACIERRA .)
    PR_color        reduce using rule 94 (doElse -> bloque TO_LLACIERRA .)
    ID              reduce using rule 94 (doElse -> bloque TO_LLACIERRA .)
    PR_kameForw     reduce using rule 94 (doElse -> bloque TO_LLACIERRA .)
    PR_kameBack     reduce using rule 94 (doElse -> bloque TO_LLACIERRA .)
    PR_kameRot      reduce using rule 94 (doElse -> bloque TO_LLACIERRA .)
    PR_speed        reduce using rule 94 (doElse -> bloque TO_LLACIERRA .)
    PR_loop         reduce using rule 94 (doElse -> bloque TO_LLACIERRA .)
    PR_if           reduce using rule 94 (doElse -> bloque TO_LLACIERRA .)
    PR_var          reduce using rule 94 (doElse -> bloque TO_LLACIERRA .)


state 206

    (29) arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .

    OP_IGUAL        reduce using rule 29 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PR_var in state 7 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 14 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 26 resolved as shift
WARNING: shift/reduce conflict for ID in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_speed in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 26 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 26 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 33 resolved as shift
WARNING: shift/reduce conflict for ID in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_speed in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 33 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 33 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 54 resolved as shift
WARNING: shift/reduce conflict for ID in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_speed in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 54 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 54 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 67 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 67 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 67 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 67 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 67 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 67 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 67 resolved as shift
WARNING: shift/reduce conflict for ID in state 67 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 67 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 67 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 67 resolved as shift
WARNING: shift/reduce conflict for PR_speed in state 67 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 67 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 67 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 67 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 137 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 137 resolved as shift
WARNING: shift/reduce conflict for PR_draw in state 137 resolved as shift
WARNING: shift/reduce conflict for PR_circle in state 137 resolved as shift
WARNING: shift/reduce conflict for PR_square in state 137 resolved as shift
WARNING: shift/reduce conflict for PR_size in state 137 resolved as shift
WARNING: shift/reduce conflict for PR_color in state 137 resolved as shift
WARNING: shift/reduce conflict for ID in state 137 resolved as shift
WARNING: shift/reduce conflict for PR_kameForw in state 137 resolved as shift
WARNING: shift/reduce conflict for PR_kameBack in state 137 resolved as shift
WARNING: shift/reduce conflict for PR_kameRot in state 137 resolved as shift
WARNING: shift/reduce conflict for PR_speed in state 137 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 137 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 137 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 137 resolved as shift
WARNING: shift/reduce conflict for TO_UWU in state 185 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 185 resolved as shift
